num_C,num_F,num_O,num_P,num_S,num_B,HOMO,LUMO,min_ESP,max_ESP,MPI,R,La,Lb,Lc,MW,TPSA,C,HBA,Binding energy
12,3,8,0,3,1,-4.502731521122673,-1.4287333376594322,-0.8798968040775542,3.0232273894286643,133.05854687965729,3.6142290605061675,4.499941235049376,3.262242318678907,2.3749911712055445,460.576165112314,214.11182159584288,7.2888552225151,12,1
2,0,5,2,3,0,-6.6329384601323085,-2.5978132024189247,-0.5789515842817416,3.058837921432919,66.75311548221907,2.393935648924179,3.1723065693063686,1.6690625489736928,2.1161512450889743,264.8425763365735,208.00681792172338,2.618669273883864,10,1
1,3,10,1,0,1,-8.915584734076846,-3.878691774517643,-1.2386610500292223,2.745677409135053,101.98517772549036,2.6118820544004544,3.4137693734405037,2.09315790395531,2.4234044663049694,279.470247986624,186.62458286592306,2.6298312534393022,12,1
16,6,2,2,3,0,-15.224783958390407,-10.648308689304782,-2.0906359988714853,3.049432165776665,93.94121323892672,4.191154292311064,5.4506437254790665,3.2806391848009393,3.25136204313445,527.516445880348,170.4690056569021,6.303103316764989,10,1
23,4,0,1,2,1,-5.305341616095917,-0.5293119655388283,-0.7565677332986418,3.383684448837164,97.01790103538698,5.738556306861481,7.077119885380787,5.125766352140781,3.941922901481156,505.74858512818753,91.96985522343057,8.977552826725578,5,0
23,4,3,2,0,0,-4.609082486727728,-0.4316062367107225,-0.811739815249406,1.934244310996964,128.71707154698,5.111773083156047,5.8047313181057225,4.167919058201179,3.306450267918871,506.8043823876402,98.20277410971096,9.648319521226156,7,1
24,7,11,0,0,0,-5.105864113738129,-0.4507670369402792,-0.6396213604086857,2.0579958326049437,194.47606476562055,6.232833378392737,8.04060396257417,5.722484163986974,5.0763628643557634,639.412314339923,166.75494967960992,12.862522017495301,14,1
5,6,8,0,1,1,-5.518249222056609,-1.866688189705291,-1.139060577467852,0.5863848219544229,101.69432781024283,2.9853800955310126,3.6982858907992955,2.3243700410220844,2.2480810946454257,352.01982436148666,156.2683365702813,4.642774647651068,12,1
3,0,2,0,3,1,-4.932362891872,-0.7867238174336721,-0.9589111242000989,1.602965943884711,47.27157915816793,2.967535199677572,3.8426522126912976,2.3979716150889088,2.280331633394298,180.49014146317654,121.8648795396695,2.494581523935298,5,0
12,7,11,1,1,1,-10.017485258849804,-4.91250852926746,-1.3560277529751743,2.609124201655959,160.20872955281425,4.00161815572813,5.335868445588223,3.797941991600681,3.27978349483122,551.6837258486819,208.09800971904488,8.505544169894797,16,1
8,2,8,0,2,1,-11.178707883114269,-5.627293156708345,-1.9482572286324964,3.143559126974371,116.71156105133934,3.3171839533188088,4.633361668296048,3.042537351975893,2.7706020150962685,353.9028803703825,190.87356825715963,5.102861644155523,11,1
22,7,6,1,0,0,-7.6244001672935475,-3.6066064984461867,-1.1814763189264068,0.9471154809957211,155.99763315580668,5.537879882145775,6.792385557054055,4.448548520788167,4.461859408647237,569.5554014974061,123.18127286248183,10.412517961026104,10,1
3,1,11,0,0,1,-9.08030491571981,-6.427489113744045,-1.3907482062290537,0.637509306721018,121.16015096646225,2.409065760993749,3.0381241826753147,1.9741701164952998,1.6355886934317885,247.55656184924496,143.9314960864219,4.176527414375193,11,1
1,0,3,0,0,1,-5.5545423537814465,-2.488688449267637,-0.9389137537346494,2.68586381755192,40.14154278664656,1.6646498283325033,2.3541795775367182,1.4497030934651103,1.1965179673132273,81.74563174084203,38.45799715124323,0.7917195604938251,3,0
3,1,2,1,2,1,-8.368260334026854,-5.79524634650647,-1.6454627450737995,0.10733154574715151,45.1891314856808,2.5842198039400377,3.061418951220448,1.8829763734657774,1.4909879912151047,205.73992059928491,125.42360462492807,1.177912443661084,5,0
5,6,9,1,2,0,-10.508970703797015,-5.72255013646636,-1.7021313838072907,0.7956530787985863,100.99897562725967,2.5233489996200738,3.0377639307670066,1.7587044065096238,1.6876614495287812,424.3244536640458,201.73071453522167,5.53215619386227,15,1
15,5,4,0,1,0,-12.921125782623418,-9.258024593880538,-2.1031625427800096,0.21337838334141956,107.1415151733346,3.9195014253861795,4.781769066040949,3.4818452767303363,2.5960675709580308,404.271291398705,99.43566881900745,7.2053211216163255,7,1
14,1,4,1,1,1,-4.538483163494261,-0.13980793847647455,-0.6484845018665994,0.7508519596339965,104.72702098672701,4.290887950531583,5.357991875482875,4.217409144681129,3.269314002452906,353.1395587927352,113.5877746434575,6.687884896697627,6,1
3,2,2,0,1,0,-9.874073815183005,-5.647604851439706,-1.459012964537557,0.8071451917094703,42.070420020203606,2.366267457530092,2.9138095858546214,2.0279654499126387,1.7535225928940585,131.78257353974112,73.40282570333991,2.042128783297151,4,0
1,7,11,1,3,1,-7.915533079231146,-5.130190365797652,-1.111737669897297,1.6119270195265374,108.22181810176573,2.4583113219817068,2.9541300880258685,2.1346213027090863,1.5027091777985269,463.1024650646301,279.98853210924534,3.9668730518707864,18,1
5,5,8,2,0,0,-14.307450949456866,-10.396036185523455,-2.2813148970134094,1.6690757862775683,102.24375448117608,2.513317769372279,2.948495728594097,2.224860365796379,1.9163822769134513,358.5280718062561,162.77932007004372,4.959412826853211,12,1
23,7,3,2,0,0,-12.728863125193783,-9.456899187965652,-1.8047738786858891,3.5096236353799273,118.5094796836789,5.308751307045851,6.798327199486373,4.868798766798397,4.458199536474292,558.9366912097988,98.0808566075914,9.728169193316619,8,0
14,1,10,2,1,0,-11.274748146415291,-7.310348886078507,-2.00241356851703,2.0894278787454184,142.63420115378733,4.445088807890418,5.823927214056246,3.8226753513442784,3.5838159156015035,473.497055345973,229.69614510490013,8.801361108436412,13,1
7,7,4,2,0,0,-7.688554925512896,-4.476030944315047,-1.5176641853574053,2.9212785858879164,82.6931602402056,3.1339527982992825,4.213983956708586,3.4657426330267853,1.8925158282862833,357.597116610276,101.89148865859319,3.544413011824586,9,1
9,6,3,2,1,1,-14.968899673661644,-9.527316251692376,-2.7124494958825722,0.506135695889121,76.07355309081984,2.906801587728158,3.5372872731833005,2.2489079371249217,2.6191551065775065,396.6896686031733,147.18343483011387,4.404921028130636,9,1
15,5,4,0,3,1,-5.018657788033717,-1.9089811100098286,-0.852658116119457,0.979211146308406,101.70945321147022,4.327328264858033,5.579905265523997,4.10036019526492,3.534674026582163,476.7480067631496,140.28901818415684,7.228371283581027,9,1
15,6,6,2,3,1,-5.758877384809824,0.10385454539459538,-1.0144912525891852,2.8414794198168396,112.03940555721391,4.694371564576641,5.915229636266356,4.2997181375893225,4.0382423450569265,597.2547723711342,207.57044624940207,7.877241997859531,14,1
10,1,8,2,2,0,-9.003746616214094,-5.048070834699802,-1.1926988700611942,0.3059354458272595,123.26175678447237,3.35642676661356,4.081399188544284,2.2694469693406076,2.721520409664029,416.1311441029204,245.81698968121492,6.455160552923596,12,1
13,6,6,2,3,1,-5.931031908913848,-0.46917338684717613,-1.0193873037468513,1.9977308827506373,110.07740893891516,4.1294173089358726,5.308615279911479,3.6083767708641594,3.5077980226645273,568.01208229336,224.16436527684073,7.4009154912724595,14,1
19,2,4,2,1,1,-15.498780521933387,-10.798103658212579,-2.2701418087011547,2.437538966085442,127.80342222935269,4.595183925453228,5.620658896007436,3.9514497627488563,3.4237120610047325,480.4236307108747,137.03226739034304,8.501505804512115,8,1
7,1,9,1,3,1,-13.676877204648909,-8.603151159318774,-1.8888722653807208,2.4483680118046762,120.79655048846722,3.0089650175091713,3.6859709513301264,2.620125029358374,2.1460085677506178,395.40222136955794,246.42093935370966,5.590837136451736,13,1
17,1,9,0,2,0,-7.478300493420857,-2.2912668851871256,-1.2590088891429516,0.18943796394536394,147.45929072796366,4.87695066093513,5.820842385668186,4.16501582462276,3.5858757283339515,463.30491564989427,189.30348565841675,9.1205475802398,11,1
20,1,6,2,0,0,-11.268373633192322,-7.00141654656676,-1.630645602957413,1.3562212164938234,134.42264151434264,5.065769500326492,6.23936765592147,4.594856221027021,3.5664243234912467,461.2580534136313,132.33807528736554,11.260376282942941,8,1
4,0,9,2,1,0,-15.796800923420939,-11.39524909164943,-2.1691346287221016,2.5823135390917007,114.60925581472166,2.986780958814691,3.784248440321281,2.646719298943663,2.3790192769178264,294.17231358120915,205.03182697503036,3.843567841118185,12,1
5,7,4,2,0,1,-14.668288248512283,-10.369302711181746,-2.447875792237956,0.6810989709820494,69.07870276582747,2.8775907212683585,3.9107753007209474,2.8439279809100464,1.6897686160948906,340.8069661537185,110.64759761704566,2.849673672827723,9,1
23,0,2,0,2,1,-11.409182134085277,-6.850977810770001,-1.7064068524638627,2.8121210284794076,113.93344385838316,6.1156219031602514,7.573828289709978,5.288193426765269,4.555030035129589,437.43282411085306,85.98012442324365,10.24132403850656,4,0
7,0,6,1,2,1,-14.89282562251561,-12.289945062367835,-2.3703307200172046,3.009108314373331,92.63860844238285,2.580525989234219,3.0180236571253873,1.807416462961339,2.1469832243007656,300.44816810903967,182.30362190333946,4.385267428249421,9,1
13,2,10,0,2,0,-15.875626462853628,-11.991323368382075,-2.616241945926672,3.9296798427399664,142.91043674973105,3.8848419949817106,5.155526287913963,3.618588833950676,3.116892917480619,441.1553532587571,214.82694051616153,8.641523063850514,13,1
15,5,10,1,0,0,-13.048557463276678,-8.426896965812578,-2.2645739675895475,0.9183837799399966,153.70524238554083,3.9246398620123846,4.804889340098637,3.588149491344967,3.314804288566929,493.830999991822,165.72487806474595,9.076511296862943,13,1
11,7,1,2,0,1,-5.247343709053281,-0.6553112306577553,-1.025231270793732,3.3180096038978495,66.12088189240869,3.345125247662525,3.8317302283499832,3.0148476745875974,2.2331017900478387,388.9117825059635,66.08521276072356,4.498405366723105,6,0
4,6,11,2,0,0,-9.118172718893106,-3.842826387773396,-1.3557201066835634,2.129156649982751,126.37753990255754,2.297844891858188,2.8989248618500922,2.1904421005583257,1.9900176453570122,409.1089025980738,210.82161675878646,4.523622325437612,16,1
13,4,8,0,0,0,-14.134995955757322,-9.342463269844941,-2.4424182844759477,1.5565041249622764,127.55712948380437,4.000317746615366,4.935442488613372,3.85511483981415,2.7416979747496817,381.17876122391044,110.08339557366334,7.205581719181564,10,1
7,1,9,0,2,0,-7.151545751757718,-1.1790791445653648,-1.1828772675813852,0.577269353568194,112.07591816655176,3.11789028044656,4.357441979095234,3.1758688095893577,2.8549543423459847,318.152707023417,201.8943157051513,5.303839498743629,11,1
19,6,9,1,2,0,-14.052388954132184,-10.558898104001926,-1.945219461749248,2.968471865301397,156.75507651688207,4.978236777498535,6.317869178742611,4.681672371620478,3.8488702343025207,617.8768167866294,218.78674720691635,10.212801840827602,15,1
22,1,11,1,1,1,-5.883895763402453,-2.1268671595706428,-0.7927821718265807,1.0198446366603797,183.22458050887977,4.963081831956634,6.174583819214826,4.603426018234313,3.6498126675682134,578.017389402863,215.92449979829522,11.684059378288064,13,1
2,2,0,0,1,0,-5.039871607199849,-1.1964065756625626,-0.8620822656676088,1.5485458073048786,26.612330924030033,2.2027325543005127,2.56851625102452,1.7309562134520433,0.897639221848607,104.74586853213836,21.44432763576721,0.7453837849067276,2,0
10,1,5,1,0,0,-8.91704203214937,-4.7866972075785,-0.9996182221506607,0.34391468489973687,98.17270144028612,3.2107116080730895,4.0794228783299555,3.0733970446012693,2.3840595330465857,276.26172583230885,89.72063238926661,4.952942353665996,6,1
13,0,6,0,3,0,-4.922417280406057,0.5035759428281761,-0.3597553092785763,3.225330971696124,116.3995448373596,4.2307644668815145,5.579797573614252,3.623664832237702,3.401241798988504,375.9682678946358,199.88768023914545,7.377950608298176,9,1
21,7,7,1,3,0,-15.508608024308245,-12.18333569545101,-2.3210667173382915,3.089695243489409,155.49829337929285,4.888919734945708,6.1735125053775874,4.426402456528971,3.9112848620315317,665.7291570692021,223.34118649629997,10.973681199729983,14,1
6,4,9,0,2,1,-14.001365501630607,-8.785364777006604,-2.593913408421453,2.9611017371650186,108.94255161133238,2.8358863544012354,3.3753720045779554,2.5358681512051047,2.41546065252154,382.69800926710843,184.08870962797184,4.747837404895734,13,1
12,3,8,0,2,1,-13.708851401993563,-9.79026576119346,-1.8790380708957823,1.267829690918358,127.94360061525555,3.9680919323969315,5.0678761578465545,3.862841846702387,3.5494838700494102,421.25626961931806,182.87865898322812,6.819913472442391,11,1
12,1,1,0,2,0,-11.74244611445576,-7.13595227163873,-2.220162185175081,0.7765722896372332,73.63659923510357,3.6153113976507303,4.50941786808885,3.4028202988565868,3.0172175566340558,278.9054044696461,85.62016176795538,5.1889584035049365,3,0
20,6,10,1,1,0,-6.987726264920365,-2.273834398628294,-0.7529297175940414,2.586457731433896,166.62889796844067,5.208163533494196,6.599927037531378,4.939183181272378,3.819433641192778,622.2705279792831,206.67517612530042,11.632683046515783,15,1
11,0,9,1,1,0,-10.45999421677851,-6.655023986617239,-1.3522821523683166,2.035048898041556,129.4618447350881,4.128823920659944,5.090068430788087,3.5332338025137338,2.9778400360934167,367.33495109864134,203.74021342133125,7.843331832126586,11,1
23,3,1,1,2,0,-11.368651832948922,-7.074498614728604,-1.3504552741147342,0.7951846209281022,99.75011062890601,5.506913518617657,6.807982843419829,4.6619700439928655,4.269518573812818,486.62923309061694,84.57186857930033,8.798628638381867,5,0
7,4,4,0,2,0,-10.537862259893084,-6.592253148626144,-1.528626227310417,2.7750539570944683,81.03428847562867,3.320483274370522,4.067048133476797,2.764464066068073,2.570132495048029,310.413243206483,100.08677952619789,4.503152414825762,8,0
1,3,4,1,2,0,-7.492683731442564,-4.750718979789395,-1.196179713152752,3.965393084103084,54.42250898840065,1.5279737333190853,2.0984147969483287,1.548775476998419,1.6661353680168376,229.6999141948685,147.60517421853754,1.5692233310324029,8,0
1,0,5,1,3,1,-10.425351129619347,-6.395272268760454,-1.653822896180947,3.014156392193947,67.532820883405,2.0212844219456447,2.4529604723838374,1.1744482259760105,2.09162363810778,229.2372093859072,192.76496143373882,1.8789051497697324,9,1
20,7,2,0,1,0,-10.148642919989205,-7.307766046051773,-1.6315484722045601,2.985946908073886,107.03024758939756,5.055470245078693,6.227391660073521,4.75870125316983,4.303230044818668,478.8041381469689,26.604998217457577,8.85235618282528,6,0
13,7,7,2,3,1,-15.957861421777329,-12.040288624996204,-2.1974654825316584,3.8062197364293078,120.57417385512564,3.634110476479908,4.354224915287412,3.061119448649881,2.9860194991220337,597.6872245700581,238.76423908797986,7.059521264791943,15,1
9,5,0,0,3,1,-14.820515702531344,-10.245301303120108,-2.080623057478526,0.8914518335421185,43.53598600323757,3.4122948006212273,4.356171261119887,2.924819408083385,2.7456784189076564,324.60731463744,79.91337685616544,4.148350316054152,5,0
3,7,5,1,2,0,-9.82887860447963,-5.300926456777377,-1.4502866639851018,2.3056448631936175,63.4252369464178,2.7679821668177453,3.5223180689484255,1.7067077850822598,2.4507221071055163,347.5253132322932,146.08053759296843,3.4119811358849037,11,1
7,5,3,0,2,1,-11.663779903753865,-6.844605427224743,-1.894003247148474,3.9206221886321453,55.53426907829129,2.4861318115969935,3.0179111195985158,2.1014937318654763,2.2261069251912082,313.13384112335973,94.88958235390189,4.4306421387676185,7,1
6,3,0,2,0,1,-13.100523447060628,-10.267108169219435,-1.4392359907990395,0.7446470327836807,38.18693258585672,2.543278140258846,3.037221933811985,2.0665123991456626,1.7855080609734362,211.1814246607159,55.9578780159936,1.4780426058673604,3,0
8,2,6,0,0,1,-4.900949342688986,-0.11851798333245345,-0.5526674786107739,2.830982641833632,107.39124351590624,3.2554439812292557,4.444539659182112,2.842063832233902,2.533558552382077,257.059510464502,79.82594978710291,4.885171365635785,7,1
9,6,8,1,3,1,-14.79159657412016,-11.199078375682594,-2.538281870072706,2.3846595692904176,109.06026305241001,3.488125918832014,3.9840687875150502,2.5869340977224313,2.1985860224911113,501.0550743191377,225.16877865418158,5.032384707596121,15,1
5,6,3,2,1,1,-14.391458388806123,-10.494797577326235,-2.2619699615083437,2.3872684595359575,48.342840582900465,2.9714241124728953,3.8129145412314633,2.661049185528475,2.0686525413775523,335.5431275129303,108.8119469114232,2.517359969028329,9,1
1,3,3,1,2,1,-9.760469124397634,-4.257517235668164,-1.277715149177904,2.820915447328293,52.31334459792766,2.1832668436663303,2.9873642642261147,1.9146840470819753,1.446919727887371,232.22567274192136,142.68909642515825,0.10125056443517089,7,1
19,1,5,2,2,0,-8.998452309924367,-6.466845895470941,-1.509675630735192,3.7255059992151685,138.31858934648352,4.988453721504742,5.558204399583267,4.062306499561793,3.3973980670293917,497.1165472605209,189.34632365470634,9.325133317319745,9,1
10,1,11,2,3,1,-7.639032810847622,-3.079588594155503,-1.0755453298619655,3.152069565420218,144.489605326299,3.771044212562204,4.87263327771799,3.1862082178093885,2.6736417663587613,500.7506037955362,280.07643797097097,7.409654817790087,16,1
12,7,2,0,0,1,-9.981783525799237,-5.386284595448861,-1.307108268802656,0.318930803323219,79.4436619735998,3.675662569468902,4.55052729153691,3.2317516329320704,2.5344358288883004,350.79102458647117,20.177599207768136,5.183699446721618,5,0
24,6,11,0,1,1,-5.010331630632223,-1.1220224134297556,-1.429235361126112,3.4256392775152738,190.45058963178124,5.417424174198073,6.8229911906042435,5.130107444066321,4.269108604156727,661.1678036543198,200.28517884394927,12.50442594472485,15,1
15,6,5,1,0,0,-14.300225633490589,-10.970628133611413,-2.166641384981438,0.9796111867103572,103.5287138474497,4.199448010719539,5.184662420495006,3.618284935577739,3.156199718860381,449.1457216100608,112.81392548982836,7.6570158121768355,9,1
22,5,6,0,0,1,-4.907357236813269,-1.58599810289784,-0.7498617548089659,1.5699652424718507,137.7464404112826,5.359846382683224,6.914886667483245,4.947213804426195,4.256338235648366,518.5015659606779,98.40838759366656,10.094288964314453,8,1
24,2,10,0,0,0,-8.284090701753517,-2.6911068579408823,-1.3250280963997854,1.9007579730882904,182.4162333530074,5.402517967039604,6.8257713271337765,4.8658353452138225,4.436749986753286,533.2013404392994,146.44317089742114,12.060268942616338,11,1
9,0,9,2,0,1,-15.213279115668383,-11.166193807428382,-2.2216528403610494,1.9755334029369718,120.95772329985128,3.231872805058036,4.066184984229408,2.848728558845765,2.6558434676728435,346.91213280867555,165.6862313920696,5.698791899032646,11,1
20,1,9,0,2,0,-12.954945527019706,-9.296832756557604,-1.811737907553781,1.7972035570958915,161.4241353611503,5.1193105311521885,6.219366042548517,4.3334540872009075,4.111341270892275,501.9954033594544,203.7024899391131,10.598079534630674,11,1
17,6,2,2,2,0,-7.735996046641558,-3.665274538231648,-1.131989218131312,3.7556778474418713,99.64662411964079,4.597325234308914,6.123114989652981,4.114768226322113,3.6938631174863064,512.302213949629,137.03103148679494,7.108846215233619,9,1
17,5,6,2,0,1,-7.405464580550179,-2.562598175442414,-1.1855851658924133,2.8534741298896957,124.59081084041489,4.494398863155272,5.619984782890744,3.9792930351908664,3.774938517562545,503.08168483748767,140.6886201461507,8.407880990768167,10,1
20,4,2,2,1,1,-4.558444607907298,-1.5482966190506673,-0.5572424312292409,2.561565519231155,110.24858378202306,4.477679206981206,6.055060168218599,4.153561865101179,3.7229702920205243,490.826183053038,108.22579561791503,8.860904370009365,7,1
12,5,1,1,3,0,-12.500714367772128,-8.427695944524046,-1.8652964733109478,0.29438390835347206,67.12355145048615,3.798947602397438,5.134198380032436,4.057765916493118,3.1226955932932623,405.6572125683707,116.44470500423732,5.58164830242975,7,0
7,1,11,1,1,1,-5.061011189241491,-0.5034158903551358,-0.8052917610253192,3.625261988015461,137.69119796432878,2.758998809747287,3.0930783187310325,2.408497800844696,2.221228542807745,366.1650626209529,223.6425021222299,6.825240392447943,13,1
2,1,9,1,1,0,-10.624928973108764,-4.804887231128745,-1.8561952230340983,3.6466217488327453,99.43183783536712,2.59492481156177,3.1126668222916742,1.743028006837668,1.6495616735766807,250.34131640341184,192.26459031113447,3.530068488984146,11,1
3,5,3,2,1,0,-15.564402684808572,-12.180555447544604,-2.647191359774501,3.142830947377399,52.32084829539244,2.3573836540164477,2.7393393663255714,1.4983901569624765,2.1495037616809616,276.70926377051666,120.74211157085202,2.273794551281385,8,1
17,0,11,1,0,0,-5.75889189062622,-2.0015142729193607,-1.130079742136747,0.12741389487311472,167.84647030274445,4.251130383133244,5.304271762619143,3.6738522731215904,3.1120380525621645,439.7907778700014,194.71105799862488,10.194423178565458,12,1
5,3,7,1,2,0,-14.786519206132775,-10.958764141404291,-2.162312068675873,0.3233929792027311,92.03230578921216,2.7315370178359855,3.4518540763922143,2.297706210242626,1.766585452947998,340.2866538278031,176.26000452576693,3.262907150593048,11,1
17,1,8,0,1,0,-15.901966354168053,-11.282582802410964,-2.401110702646478,0.97837243884711,144.06567118839985,4.931209875527657,6.209997637988257,4.292040171125202,3.8893740708069195,414.33943626771867,147.3099722411689,9.015151472014457,9,1
24,5,6,1,0,1,-5.207445801751203,-1.4588836161111973,-1.077173689904173,0.612262691765136,155.79053099258735,5.789244754743385,7.447381678633027,5.408515613238813,4.374098629650251,564.8898956421492,115.2612747293579,11.21745088862967,9,1
17,6,0,1,1,0,-14.653422095080805,-10.28613035653187,-2.0688297491033585,1.6554605158445448,79.06392200792175,4.61597514518178,6.068685485338999,4.342800609400506,4.147663064181211,421.20752339908,37.65072367864938,6.544593587115195,5,0
17,5,2,2,1,0,-10.43490873510159,-5.1986425806439875,-1.2903744076294195,3.6982299265423797,93.6521557357311,4.152171482285943,5.383711902705157,3.8602871010310555,3.1220019369268073,462.84810177169663,109.42903389163946,7.379530335690581,7,0
2,2,11,2,0,1,-14.92490777361267,-9.956058194219958,-2.3584348893851677,1.9410356933682933,109.38241897544586,2.7864800299298964,3.370912994567621,2.7934974958459526,2.101160026078563,321.0225052797448,222.33645146681295,3.9902597233928354,14,1
2,3,8,2,2,0,-11.070167832075102,-7.007877569281052,-2.00872154628494,0.15227024308544587,93.89589009645857,2.113511847789229,2.4854850367150485,1.32317205944861,1.1348926931595031,345.5804161209833,226.96769075957133,2.7068366180374714,13,1
22,4,11,2,2,1,-12.114288116225493,-6.589531494365902,-1.9589684944142065,1.2027081893571718,186.74136113201362,5.580135173861703,6.975721334503916,4.91418658439741,4.388661361926717,708.6872744846921,274.65885097485653,12.024487023076475,17,1
23,0,0,2,3,1,-10.753457441970092,-6.2999665683915715,-1.442126490936575,0.27392014265455,94.5902857453624,5.352391136494575,6.77571282589915,4.569283213745229,3.8710801765747633,492.21980116653407,145.62344039234168,8.880474801457485,5,1
5,7,8,2,0,1,-14.441668123534507,-10.051997685276763,-2.056544246823221,0.2415217281926584,105.67747138960381,3.001252361744972,3.71492718303779,3.0310797638782585,2.402287482405824,398.71196160502245,166.12199891133727,3.090378636541554,13,1
1,4,7,1,3,0,-12.93996406796757,-10.320306887180516,-2.125481147397431,1.1753074270726538,73.50907983698832,2.542062228762582,2.908480818702783,1.3731310913449448,1.6380021812952044,332.3551890038106,217.02202600455712,1.8014655398447683,13,1
1,3,0,2,3,0,-10.494493590074772,-4.5410681588247055,-1.2699396109582675,1.1748881208478872,28.646108956169467,2.34444118097226,3.0669633779306853,1.4972298888375792,1.3284443550777112,227.65497688560092,128.23296485467532,0.44445716290653936,6,0
19,3,5,2,3,0,-14.48384924659279,-11.553451416739097,-1.9029213738036383,3.1697937501462556,129.93931663593509,5.076756487927981,6.267482656163196,4.478628748218652,3.793287116283888,558.2124735834223,214.85063222679236,9.645945657077057,11,1
2,3,4,0,2,1,-7.320783620936347,-4.011825427439584,-1.2447187557957802,3.9018551458463366,61.098327612990346,2.2704683041533102,2.753582833307229,2.2653969511123044,1.6737568292539462,226.4996258610862,116.6515151639522,0.7863983711608675,7,1
21,4,5,1,0,0,-6.309417586579048,-3.628478656233704,-1.0950706385798505,1.5477076661709934,131.61502420416483,5.019810157378157,6.2638401619110775,4.616664409732869,3.9785719905522994,487.328763665048,104.99089795053322,9.46480418312317,8,1
12,6,9,1,3,1,-6.34460121129583,-1.604590827366632,-1.0702557691702723,1.7726588275580506,136.87889891333225,3.8414896069357427,4.753882225253646,3.0874233196822396,3.2413294781119886,561.8200257920186,255.6345995418324,7.7157269169973794,16,1
6,3,11,1,0,0,-8.341102105570236,-5.054647986165857,-1.3526318709132445,3.3946788015154836,134.3818599762059,2.7980256482692347,3.4242318492341233,2.8488888110643598,2.532641462019673,356.3719404366586,197.9120903901288,6.139097731876584,13,1
23,5,4,2,0,1,-7.244935359961701,-4.114898828807169,-0.8966327024085664,1.1457421783725021,135.46175960554086,6.190161113243747,7.481676330168045,4.867732806539369,4.7050443514685485,551.0519302049859,104.91739649104869,10.189943219211992,8,1
4,4,5,2,2,0,-15.196039030861995,-12.38609448608065,-2.1943400425339803,0.709889037173447,70.64874989136881,2.302292514052846,2.855416149175726,2.3910365612860116,1.782904487521915,338.78048389337266,163.23418914375884,2.7586088207894655,11,1
23,7,4,2,3,0,-5.717092079028716,-2.8555107290946613,-0.6821480579841899,3.427049531274237,133.83703491177732,5.750625564977122,7.328872714602776,4.8004424251144995,4.040490231382798,680.9315394089043,207.41639746464776,11.009855374945097,12,1
11,3,10,0,3,0,-12.538393487455258,-7.992046035906197,-1.7460459944809485,0.28135228711625543,144.16017493147518,3.805159050361704,4.8093776139763875,3.2610170780823045,2.936131802633334,467.06050395657974,244.31120964097408,7.798046352999284,14,1
24,5,11,2,0,1,-6.676047707527568,-1.7673201769944837,-0.6585017424903887,2.516827816777721,202.9954909027835,5.668961662437181,7.275826365866605,5.284859317463698,4.419230862004697,673.1199883053073,208.6470839531391,13.32930919903801,15,1
17,6,4,0,1,1,-14.638827026859026,-10.748000567233623,-2.4077011627906817,2.2917721051205464,110.47393512750402,4.993965829974152,6.096748283003688,3.827861448833732,3.608388904888206,465.637037458944,95.54940199567338,7.765967998754627,8,0
6,2,3,1,2,0,-15.555125814126436,-11.37548602855418,-2.2571971660421823,1.4490897452566076,69.28941553065715,2.9895132357803536,3.481279848901882,2.8776029134935475,2.2470098219913313,263.88267829821984,115.51410197483759,3.8568471188418396,7,0
24,6,2,2,2,0,-9.852905100854812,-4.952018024914368,-1.9127000163751615,1.3292391322797001,125.67240260042159,5.409527924077275,6.7127399093009945,4.591534787090301,4.30812037332613,613.7244922469685,150.30240212870274,9.227465633568146,9,1
5,7,2,0,2,1,-14.609322022623514,-12.048492756974335,-2.454789418212899,3.110245132108323,49.43797500505118,2.8375191131760222,3.424051567760288,2.4380189381356883,1.849829958024002,305.6792793248617,86.6637544820595,3.1656150458295067,7,0
20,3,3,0,2,1,-4.55916946367922,-0.928212163933245,-0.6988460967388525,0.43705598197393125,122.9103915903074,4.945046519328431,6.07924115251899,4.604129043475519,3.439048602961527,456.53281708951795,96.71072386995104,8.866733923279055,6,0
2,7,8,2,3,1,-13.929389550193152,-8.02354743194694,-2.0057671099780654,1.023458806314403,85.67407657958277,2.4509854006449943,3.106081694422468,1.9363195825455826,1.8288260137093235,464.31216704777677,253.78298443761113,3.2644670956239077,16,1
6,4,1,1,3,0,-7.129189357536621,-2.598796553602483,-1.089741552036407,2.95655005416855,53.04492757516488,3.1439220894888495,3.829286504040131,2.9987446587047084,2.1437646047470977,306.70254046371014,127.68515013999787,2.2273736709612617,7,0
22,1,8,1,1,1,-14.950065056597731,-11.560279026956504,-2.3559482422521953,2.2384502765330545,162.52659889773534,5.042273617290779,6.052828323772195,4.729139897908247,3.221383693673351,528.8070714465766,174.87987926700538,10.292986825945926,10,1
11,3,0,1,2,0,-4.512881282021259,-0.18682611879451283,-0.7548157678017964,0.5991540132809869,58.7778777999908,4.008600835400845,4.898952098674656,3.232592769873386,2.690223075124056,309.7751579908542,85.48280280399406,4.453852073895866,4,0
16,1,0,0,2,1,-10.896089952957205,-7.196802744534001,-1.3605252976587598,3.5403288957000343,88.73416640724322,4.323530046539463,5.472424431546489,4.241513403861431,2.9753743721685333,315.2298043222782,55.70392556041876,6.675697274795699,2,0
